Links,Newspaper,Date,State,Headline,Tone,Justification,Type
"https://www.loc.gov/resource/sn83030272/1904-05-15/ed-1/?sp=3&q=remonstrants&st=text&r=0.196,0.103,0.887,0.836,0",The Sun,5/15/1904,NY,Miss Clara Barton Resigns,Neutral,Mostly reporting the news,News
https://www.loc.gov/resource/sn85038008/1903-02-14/ed-1/?sp=1&q=remonstrants,The Woman's Tribune,2/14/1903,NE,Reply to the Antis,Pro,Argues for women,Opinion
https://www.loc.gov/resource/sn85058396/1913-05-03/ed-1/?sp=2&q=National+Association+Opposed+to+Woman+Suffrage,The Orgen Standard,5/3/1913,UT,Are these Cartoons Vulgar or Indecent?,Anti,Defends anti-suffragist comics,Opinion
https://www.loc.gov/resource/sn85052076/1913-11-06/ed-1/?sp=1&q=National+Association+Opposed+to+Woman+Suffrage,The Citizen,11/6/1913,KY,Woman Opposed to Woman Suffrage,Anti,Uses stats to prove women are anti-suffragist,News
https://www.loc.gov/resource/sn83045433/1914-02-24/ed-1/?sp=2&q=National+Association+Opposed+to+Woman+Suffrage,The Washington Herald,2/24/1914,DC,Women of South Taking Up Suffrage,Pro,Shows support of Southern Women,News
"https://www.loc.gov/resource/sn83045462/1917-12-27/ed-1/?sp=15&q=National+Association+Opposed+to+Woman+Suffrage&r=0.418,0.027,0.352,0.288,0",The Evening Star,12/27/1917,DC,Anti-Suffragist Women Leave National Council,Anti,Anti-suffragists don't want their name to be involved with suffragists,News
https://www.loc.gov/resource/2004540423/1914-11-25/ed-1/?sp=166&q=National+Association+Opposed+to+Woman+Suffrage,The Evening Telegram,11/25/1914,NY,"Mrs. Dodge Calls Blacklist a ""Suffrage Boomerang""",Anti,represents anti-suffragists,News
https://www.loc.gov/resource/sn89060379/1913-05-10/ed-1/?sp=7&q=National+Association+Opposed+to+Woman+Suffrage,The Maryland Suffrage News,5/10/1913,MD,"Extracts from the Woman's Protest, April, 1913, Official Organ of the National Association Opposed to Woman Suffrage",Anti,Quotes the Woman's Protest which is a anti-suffragist,Opinion
"https://www.loc.gov/resource/sn89060379/1916-01-29/ed-1/?sp=6&q=National+Association+Opposed+to+Woman+Suffrage&st=text&r=0.039,0.018,0.808,0.693,0",Maryland Suffrage News,1/29/1916,MD,A Nationwide Appeal,Pro,Describes suffragist oraganized campaign,News
"https://www.loc.gov/resource/sn83045462/1916-12-08/ed-1/?sp=16&q=National+Association+Opposed+to+Woman+Suffrage&st=text&r=0.328,0.066,0.584,0.5,0",Evening Star,12/8/1916,DC,Mrs. Dodge Cites Antis' Solidarity ,Anti,"Praising male roles and the ""antis""",News
"https://www.loc.gov/resource/sn83045433/1914-09-16/ed-1/?sp=10&q=National+Association+Opposed+to+Woman+Suffrage&st=text&r=0.454,0.473,0.253,0.217,0",The Washington Herald,9/16/1914,DC,Anti-Suffragists Assist Red Cross,Neutral,Reports donation,News
"https://www.loc.gov/resource/sn90050307/1916-05-13/ed-1/?sp=3&q=National+Association+Opposed+to+Woman+Suffrage&st=text&r=-0.045,0.743,0.403,0.345,0",The Prescot Daily News,5/13/1916,AR,Antis of All Sections Aiding Campaign In Iowa,Anti,"Focuses on anti-suffrage campaigns to ""save"" states",News
"https://www.loc.gov/resource/sn87068192/1915-05-20/ed-1/?sp=6&q=National+Association+Opposed+to+Woman+Suffrage&st=text&r=-0.285,-0.244,1.919,1.646,0",Bridgeton pioneer,5/20/1915,NJ,Woman Suffrage Battle Opens In New Jersey As Antis Unlimber Big Guns,Neutral,Reports coming campaign,News
"https://www.loc.gov/resource/sn83045462/1963-07-10/ed-1/?sp=44&q=women%27s+suffrage+movement&st=text&r=0.108,0.236,0.977,0.837,0",The Evening Star,7/10/1963,DC,President Asks Women for Help,Pro,Potrays women positively,News
https://www.loc.gov/resource/sn83045293/1913-03-14/ed-1/?sp=6&q=women%27s+suffrage+movement&r=-0.015%2C0.437%2C0.472%2C0.404%2C0&st=text,The Milwaukee Leader,3/14/1913,WI,Suffragists' Votes Unavaling So Long as the Grocery bill Continues to Soar and Wages Remain Stationary,Pro,Connects political suffrage to broader economic freedom,Opinion
"https://www.loc.gov/resource/sn88056114/1908-08-29/ed-1/?sp=14&q=women%27s+suffrage+movement&st=text&r=0.244,0.648,0.605,0.519,0",The Idaho Scimitar,8/29/1908,ID,Ninety Years' Experience,Pro,Defends suffrage movement using historical evidence,Editorial
https://www.loc.gov/resource/sn85038008/1897-10-09/ed-1/?sp=2&q=women%27s+suffrage+movement&r=-0.154%2C0.012%2C1.194%2C1.024%2C0&st=text,The Woman's Tribune,10/9/1897,NE,Nebraska Annual Convention,Pro,Discusses adaption of suffrage to modern conditions,Editorial
"https://www.loc.gov/resource/sn87062268/1915-08-21/ed-1/?sp=5&q=women%27s+suffrage+movement&st=text&r=0.16,0.068,0.502,0.431,0",The Pensacola Journal,8/21/1915,FL,A Question of Chivalry,Pro,Growing media support for suffrage,News
"https://www.loc.gov/resource/sn86069395/1914-03-19/ed-1/?sp=8&q=women%27s+suffrage+amendment&st=text&r=0.295,0.267,0.473,0.406,0",Hopkinsville Kentuckian,3/19/1914,KY,Borah Says Ring Off,Anti,Opposes federal amendment,News
"https://www.loc.gov/resource/sn92067163/1919-06-06/ed-1/?sp=6&q=women%27s+suffrage+amendment&st=text&r=0.034,0.361,0.547,0.469,0",The Kemmerer Republican,6/6/1919,WY,G.O.P. Reddems Pledge to Give Women Suffrage,Pro,Reports Legislative sucess,News
"https://www.loc.gov/resource/sn83045487/1917-01-30/ed-1/?sp=24&q=women%27s+suffrage+amendment&st=text&r=-0.312,-0.081,1.624,1.624,0",The Day Book,1/30/1917,IL,The Women Picket,Anti,Ridicules picketing,Editorial
https://www.loc.gov/resource/sn86091092/1919-12-19/ed-1/?sp=3&q=women%27s+suffrage+amendment&r=0.077%2C0.039%2C0.581%2C0.499%2C0&st=text,The Caldwell Tribune,12/19/1919,ID,College Coeds Urge Suffrage,Pro,Highlights student activism ,News
https://www.loc.gov/resource/sn99062049/1914-05-01/ed-1/?sp=3&q=women%27s+suffrage+amendment&st=text,The Sisseton Weekly Standard,5/1/1914,SD,W.C.T.U. Column,Pro,Predicts Montana suffrage,News
https://www.loc.gov/resource/sn85042354/1920-07-09/ed-1/?sp=12&q=women%27s+suffrage+amendment&r=-0.076%2C0.092%2C0.48%2C0.411%2C0&st=text,The Evening Journal,7/9/1920,DE,Uncle Harry Talks About Women Voting in the Presidential Election,Pro,Informative on suffrage progess,News
"https://www.loc.gov/resource/sn95076627/1920-02-05/ed-1/?sp=7&q=women%27s+suffrage+amendment&st=text&r=-0.011,0.015,0.667,0.572,0",The Philip Weekly Review,2/5/1920,SD,Solons Defeat Suffrage,Anti,Reports legislative rejection,
"https://www.loc.gov/resource/sn86076241/1916-07-26/ed-1/?sp=2&q=women%27s+suffrage+amendment&st=text&r=0.024,0.225,0.458,0.392,0",Just A Big Bluff,7/26/1916,NV,Just a Big Bluff,Anti,Criticizes suffrage strategy as insincere,Editorial
"https://www.loc.gov/resource/sn85042354/1918-12-17/ed-1/?sp=15&q=women%27s+suffrage+amendment&st=text&r=0.03,0.176,0.242,0.242,0",The Evening Journal,12/17/1918,DE,Suffragists Burn Words of Wilson,Pro,Descrives direct-action protest,News
"https://www.loc.gov/resource/sn86092282/1916-10-26/ed-1/?sp=6&q=women%27s+suffrage+amendment&st=text&r=-0.08,0.052,1.145,0.981,0",The Randolph Enterprises,10/26/1916,VA,The Equal Suffrage Amendment,Pro,Provides text of amendment ,News
"https://www.loc.gov/resource/sn86076142/1914-03-20/ed-1/?sp=1&q=women%27s+suffrage+amendment&st=text&r=0.327,0.551,0.633,0.633,0",Tonopah Daily Bonanza,3/20/1914,NV,Cannot Amend the Consititution to Secure Votes for Women,Anti,Reports senator Borag arguing against suffrage amendment,
"https://www.loc.gov/resource/sn84020645/1916-12-15/ed-1/?sp=12&q=women%27s+suffrage+amendment&st=text&r=0.239,0.364,0.321,0.275,0",The Montgomery Advertiser,12/15/1916,AL,Suffrage Advocates Win Partial Victory,Pro,Reports positive congressional action,News
"https://www.loc.gov/resource/sn99021999/1920-01-07/ed-1/?sp=2&q=women%27s+suffrage+amendment&st=text&r=0.612,0.097,0.356,0.305,0",Omaha Daily Bee,1/7/1920,NE,"Rhode Island Ratifies Suffrage, Bringing 23 States Into Fold",Pro,Factual report on state ratification progress,News
"https://www.loc.gov/resource/sn83045433/1917-12-03/ed-1/?sp=4&q=women%27s+suffrage+amendment&st=text&r=0.181,0.706,0.362,0.311,0",The Washington Herald,12/3/1917,DC,Gerard to Address Suffrage Meeting,Pro ,Announcing upcoming convention,News
"https://www.loc.gov/resource/46032385/1919-02-01/ed-1/?sp=10&q=women%27s+suffrage+amendment&st=text&r=-0.064,0.044,1.009,0.865,0",The Commoner,2/1/1919,NE,Hitchcock Refuces to Vote for Suffrage,Anti,Reports senator rejecting suffrage resolution,News
"https://www.loc.gov/resource/sn85035720/1919-10-01/ed-2/?sp=2&q=women%27s+suffrage+amendment&st=text&r=0.158,0.161,0.368,0.315,0",The Perth Amboy,10/1/1919,NJ,Outstanding Features in Two Party Platforms,Neutral,Summurizes party platforms,Editorial
"https://www.loc.gov/resource/sn85050913/1920-09-20/ed-1/?sp=2&q=women%27s+suffrage+amendment&st=text&r=0.173,0.951,0.32,0.274,0",Webster City Freeman,9/20/1920,IA,Herring's Record,Anti,Criticizees Herring's anti-suffrage past,Editorial
"https://www.loc.gov/resource/sn88084272/1910-04-14/ed-1/?sp=6&q=women%27s+suffrage+amendment&st=text&r=0.533,0.108,0.325,0.279,0",El Paso Herald,4/14/1910,TX,Votes for Women,Pro,Reports growth of suffrage,News
"https://www.loc.gov/resource/sn87058235/1916-03-22/ed-1/?sp=9&q=women%27s+suffrage+amendment&st=text&r=0.137,0.075,0.403,0.345,0",Decorah Public Opinion,3/22/1916,IA,Vote On Suffrage June 5,Pro,Explains upcoming vote on Iowa suffrage amendment,News
"https://www.loc.gov/resource/sn92066926/1920-02-04/ed-1/?sp=1&q=women%27s+suffrage+amendment&st=text&r=-0.078,0.092,0.691,0.592,0",The Northern Wyoming Herald,2/4/1920,WY,How Wyoming Solons Ratify Women Suffrage Amendment,Pro,Reports Wyoming legislature ratifying the federal amendment ,News
"https://www.loc.gov/resource/sn93067669/1914-03-18/ed-1/?sp=1&q=women%27s+suffrage+amendment&st=text&r=0.777,0.37,0.385,0.33,0",The Anderson Daily,3/18/1914,SC,Equal Vote An Impossibility,Anti,Reports Senator Borah's argument against woman's sufferage,News
"https://www.loc.gov/resource/sn91066782/1914-05-06/ed-1/?sp=2&q=women%27s+suffrage+amendment&st=text&r=0.125,0.484,0.367,0.315,0",The Barre Daily Times,5/6/1914,VT,Suffrage Fight On House Floor,Pro,Reports legistative progress for women's suffrage,News
"https://www.loc.gov/resource/sn87062268/1913-05-08/ed-1/?sp=1&q=women%27s+suffrage+amendment&st=text&r=0.371,0.199,0.394,0.338,0",The Pensacola Journal,5/8/1913,FL,Senate Committee on Elections Makes A Favorable Report On The Women Suffrage Amendment,Pro,Reports senate committee's support for suffrage amendment,News
"https://www.loc.gov/resource/sn86092557/1914-03-06/ed-1/?sp=4&q=women%27s+suffrage+amendment&st=text&r=0.124,1.149,0.37,0.317,0",The Fairmont West Virginian,3/6/1914,WV,Will Declare War on Senator,Pro,Presents Mrs. Belmont's warning as a strategic political opinion advocating suffrage,Editorial
"https://www.loc.gov/resource/sn91050127/1918-12-06/ed-1/?sp=2&q=women%27s+suffrage+amendment&st=text&r=0.713,0.447,0.355,0.304,0",Conway Weekly times,12/6/1918,AR,Women Win Suffrage In Oklahoma,Pro,Reports factual outcome of women's suffrage amendment,News
"https://www.loc.gov/resource/sn83045433/1914-04-12/ed-1/?sp=32&q=anti-suffrage&st=text&r=0.053,0.221,0.414,0.355,0",The Washington Herald,4/12/1914,DC,Ida Husted Harper On Women Sufferage,Anti,Harper claims women won't vote if enfranchised,Opinion
"https://www.loc.gov/resource/sn89060379/1915-09-25/ed-1/?sp=4&q=anti-suffrage&st=text&r=0.317,0.293,0.71,0.609,0",Maryland Suffrage News,9/25/1915,MD,The Bay State Answer On Liquour,Pro,Massachusetts Woman Suffrage Association refutes claims linking suffrage with liquor interests,Opinion
"https://www.loc.gov/resource/sn83030214/1918-05-19/ed-2/?sp=49&q=anti-suffrage&st=text&r=0.391,0.457,0.596,0.511,0",New York Tribune,5/19/1918,NY,Women Anti-Suffrage Party,Anti,Explains structure and purpose of anti-suffrage,News
"https://www.loc.gov/resource/sn85042354/1915-08-25/ed-1/?sp=6&q=anti-suffrage&st=text&r=0.233,-0.018,0.454,0.389,0",The Evening Journal,8/25/1915,DE,Anti-Suffrage Notes,Neutral,Explains anti-suffrage position on equal guardianship,
"https://www.loc.gov/resource/sn83045433/1911-03-26/ed-1/?sp=11&q=suffrage&st=text&r=0.028,0.502,0.484,0.415,0",The Washington Herald,3/26/1911,DC,Five Governors and One Ex-Governor to Speak for Woman Sufferage,Pro,Highlights states and governors supporting it,
"https://www.loc.gov/resource/sn83030214/1919-06-09/ed-1/?sp=6&q=suffrage&st=text&r=0.198,0.211,0.553,0.474,0",New York Tribune,6/9/1919,NY,First State Will Ratify Suffrage Act This Week,Pro,Provides factual reporting on legislative action,News
"https://www.loc.gov/resource/sn83045433/1914-09-20/ed-1/?sp=19&q=suffrage&st=text&r=0.027,0.156,0.368,0.316,0",The Washington Herald,9/20/1914,DC,"""Down with the Democrats"" is Cry of Suffragists",Pro,Encourages strategic national polical action by suffragists,Editorial