id,title,artist,year,medium,era,political_context,institution,subject_matter,gender_of_artist,race_ethnicity_of_artist,political_impact_rating,historical_event_depicted_or_influenced,themes,significance,source_used,notes
1,Paul Revere's Engraving of the Boston Massacre,Paul Revere (after Henry Pelham),1770,Engraving/print,Colonial & Revolutionary,Pre-Revolutionary agitation,Library of Congress / multiple,British soldiers firing on colonists; orderly massacre framing,Male,White,5/5,Boston Massacre (1770),"Colonial resistance; propaganda; anti-British sentiment; media manipulation","One of the most politically consequential images in American history — Revere's engraving was widely distributed and deliberately falsified to inflame anti-British sentiment; directly fed revolutionary mobilization","Library of Congress catalog","Revere copied it from Henry Pelham without credit; its propagandistic distortion is itself historically significant"
2,Join or Die,Benjamin Franklin,1754,Political cartoon/woodcut,Colonial & Revolutionary,French and Indian War; colonial unity,Library of Congress,Severed snake divided into colonial segments,Male,White,5/5,Albany Congress (1754); later the American Revolution,"Colonial unity; political cartoon as weapon; national identity origins","First American political cartoon; republished during Revolution as call for colonial unity; invented the genre of American political visual rhetoric","Library of Congress catalog","Originally for French and Indian War; reused 1765–1776 as revolutionary symbol"
3,Washington Crossing the Delaware,Emanuel Leutze,1851,Oil on canvas,Colonial & Revolutionary,Nationalism / Manifest Destiny era retrospective,Metropolitan Museum of Art,"Washington; soldiers; ice-filled river; dawn crossing",Male,White (German-American),4/5,Battle of Trenton (1776),"Heroic nationalism; myth-making; leadership; American resilience","Painted during 1848 European revolutions as inspiration for democratic movements; became defining image of American heroic leadership","Met Museum catalog","Painted in Düsseldorf, not America; deliberately mythologized scale and composition"
4,The Apotheosis of Washington,Constantino Brumidi,1865,Fresco (ceiling),Colonial & Revolutionary,Post-Civil War national unity,US Capitol (Rotunda ceiling),Washington ascending to godhood surrounded by allegorical figures,Male,White (Italian-American),4/5,Civil War end; national reunification,"Civil religion; founding mythology; American exceptionalism","Completed the year the Civil War ended; fuses classical mythology with American founding to produce a civic religion","Architect of the Capitol records",""
5,Declaration of Independence (painting),John Trumbull,1818,Oil on canvas,Colonial & Revolutionary,Early Republic nationalism,US Capitol Rotunda,Founding Fathers presenting the Declaration,Male,White,4/5,Declaration of Independence (1776),"National founding mythology; democratic ideals; selective memory","Commissioned for the Capitol Rotunda; became the dominant visual memory of the founding; notably excludes enslaved people from a document signed by slaveholders","Architect of the Capitol records","Trumbull worked from life for some portraits; others reconstructed"
6,The Death of General Wolfe,Benjamin West,1770,Oil on canvas,Colonial & Revolutionary,British-American imperial identity,National Gallery of Canada,Dying British general surrounded by soldiers; Indigenous observer,Male,White (American-born),4/5,Battle of the Plains of Abraham (1759),"Empire; sacrifice; Indigenous witness; war heroism","First major painting to depict contemporary figures in modern dress rather than classical costume; shaped how war death was visualized; Indigenous figure later analyzed as colonial symbol","NGA Canada catalog","West was American-born; painting held in Canada; pivotal influence on American history painting"
7,Slavery as It Exists in America / Slavery as It Exists in England (abolitionist broadside),Unidentified artist,1850,Lithograph/broadside,Civil War & Reconstruction,Antebellum abolitionist movement,Library of Congress,Side-by-side comparison of slavery and English poverty,Unknown,Unknown,4/5,Antebellum slavery debate,"Abolitionism; counter-propaganda; visual argument; transatlantic debate","Broadside distributed to counter pro-slavery argument that English workers fared worse; shows how visual media shaped abolition debate","Library of Congress catalog","Part of a vast genre of antebellum abolitionist visual culture"
8,Am I Not a Man and a Brother (Wedgwood medallion),Josiah Wedgwood / abolitionist design,1787,Ceramic medallion,Civil War & Reconstruction,British abolitionist movement widely circulated in US,Multiple collections,Kneeling enslaved man in chains; supplicant pose,Unknown,White,4/5,Transatlantic abolitionist movement,"Slavery; humanitarian appeal; paternalism; abolitionist iconography","One of the most widely reproduced anti-slavery images; circulated in US as abolitionist pamphlet illustration; its paternalistic framing later criticized by Black scholars","Various collections","British origin; central to American abolitionist visual culture"
9,The Scourged Back (Gordon / Whipped Peter photograph),Mathew Brady Studio (McPherson & Oliver),1863,Albumen silver photograph,Civil War & Reconstruction,Civil War abolitionist propaganda,Library of Congress,Scarred back of an escaped enslaved man named Gordon,Male,White (photographers),5/5,Civil War; abolitionism; Emancipation Proclamation,"Evidence of slavery's brutality; photographic truth; propaganda; Black body as testimony","Published in Harper's Weekly 1863; reached millions; used as recruiting tool for Black Union soldiers; changed Northern public opinion on slavery","Library of Congress catalog","Gordon (known as 'Whipped Peter') escaped to Union lines; his name and story were later recovered by historians"
10,A Ride for Liberty — The Fugitive Slaves,Eastman Johnson,1862,Oil on canvas,Civil War & Reconstruction,Civil War; Underground Railroad,Brooklyn Museum,Black family on horseback fleeing at dawn,Male,White,4/5,Civil War; Underground Railroad,"Black agency; freedom; family; risk","Johnson witnessed a similar escape near Manassas; one of few pre-Emancipation paintings depicting Black self-liberation rather than passive suffering","Brooklyn Museum catalog",""
11,The First Vote,Alfred R. Waud,1867,Wood engraving (Harper's Weekly),Civil War & Reconstruction,Reconstruction; Black suffrage,Library of Congress,Black men lining up to vote for the first time,Male,White,5/5,Reconstruction; 15th Amendment (1870),"Black suffrage; Reconstruction promise; citizenship","Published in Harper's Weekly Nov. 1867; documented the revolutionary moment of Black male enfranchisement; widely circulated nationally","Library of Congress / Harper's Weekly archive",""
12,Worse than Slavery,Thomas Nast,1874,Political cartoon (Harper's Weekly),Civil War & Reconstruction,Redemption era; KKK violence; end of Reconstruction,Harper's Weekly archive,KKK and White League figures clasping hands over Black family huddled in terror,Male,White (German-American),5/5,End of Reconstruction; KKK violence,"Racial terror; Redemption; Reconstruction betrayal; political cartoon as documentation","Nast's cartoons were read by millions; Lincoln called him 'our best recruiting sergeant'; this image directly named the terror dismantling Reconstruction","Harper's Weekly archive","Nast also invented the visual image of Santa Claus and the Democratic donkey/Republican elephant"
13,Boss Tweed cartoon series,Thomas Nast,1869-1872,Political cartoons (Harper's Weekly),Civil War & Reconstruction,Tammany Hall corruption; Gilded Age,Harper's Weekly archive,Rotund corrupt politician; money bags; Tammany tiger,Male,White (German-American),5/5,Tammany Hall; Boss Tweed's arrest (1873),"Political corruption; press freedom; cartoon as political weapon","Tweed allegedly said 'stop them damn pictures'; Nast's cartoons directly contributed to Tweed's downfall and arrest; established political cartooning as a democratic institution","Harper's Weekly archive",""
14,Freedman's Bureau broadside and imagery,Various illustrators,1866,Lithograph/broadside,Civil War & Reconstruction,Reconstruction policy debate,Library of Congress,Black and white figures; Bureau as mediator,Unknown,Unknown,3/5,Freedmen's Bureau (1865–1872),"Reconstruction; federal intervention; Black citizenship; political symbolism","Visual materials surrounding the Bureau documented and shaped public debate about federal responsibility to formerly enslaved people","Library of Congress catalog","Genre entry representing Reconstruction-era visual culture broadly"
15,The Homestead Strike (illustrated coverage),Various (Harper's Weekly / Frank Leslie's),1892,Illustrated journalism engravings,Civil War & Reconstruction (late),Labor movement; Gilded Age inequality,Library of Congress,Armed Pinkerton agents; striking steel workers; river battle,Male,White,4/5,Homestead Strike (1892),"Labor rights; corporate power; class warfare; press coverage","Illustrated newspapers brought the Homestead battle into middle-class homes; shaped public sympathy and the labor rights debate","Library of Congress / Harper's Weekly archive",""
16,In the Land of the Free,Ng Poon Chew / illustrated publications,1919,Editorial cartoon,20th Century,Chinese Exclusion Act; immigration racism,Bancroft Library UC Berkeley,Chinese man separated from family by 'Law' figure; Statue of Liberty in background,Male,Chinese American,5/5,Chinese Exclusion Act (1882); Immigration Act (1917),"Immigration; racial exclusion; irony of American freedom","Published in Chinese-language press; one of the most pointed visual critiques of American immigration racism by an Asian American voice","Bancroft Library catalog","Ng Poon Chew was a pioneering Chinese American journalist"
17,I Want You for U.S. Army (Uncle Sam poster),James Montgomery Flagg,1917,Lithograph poster,20th Century,WWI military recruitment,Library of Congress,Uncle Sam pointing directly at viewer,Male,White,5/5,US entry into WWI (1917),"Nationalism; military service; direct address; civic duty","Most reproduced poster in American history (over 4 million copies in WWI alone); recycled for WWII; defined Uncle Sam's visual identity","Library of Congress catalog","Flagg used his own face as the model for Uncle Sam"
18,Destroy This Mad Brute (WWI recruitment poster),H.R. Hopps,1917,Lithograph poster,20th Century,WWI anti-German propaganda,Library of Congress,Gorilla with spiked helmet carrying a woman labeled 'Europe'; clubs labeled 'Kultur',Male,White,4/5,US entry into WWI; anti-German propaganda,"Dehumanization; war propaganda; racial/bestial imagery; fear","Exemplifies WWI propaganda's use of racist dehumanization; shaped American public opinion toward entering the war","Library of Congress catalog",""
19,Migrant Mother,Dorothea Lange,1936,Gelatin silver photograph,20th Century,Great Depression; FSA documentary program,Library of Congress,"Florence Owens Thompson with children; worry; hunger",Female,White,5/5,Great Depression; New Deal Farm Security Administration,"Poverty; motherhood; documentary ethics; government intervention","Commissioned by the FSA to build political support for New Deal relief programs; became the defining image of the Depression; subject Florence Owens Thompson was later identified as Oklahoman of Cherokee descent","Library of Congress catalog","Lange never paid Thompson; Thompson later said she wished the photo had never been taken — raises ethics of documentary photography"
20,We Can Do It! (Rosie the Riveter),J. Howard Miller,1943,Lithograph poster,20th Century,WWII homefront; women in wartime labor,National Archives,Woman in polka-dot bandana flexing bicep,Male,White,5/5,WWII homefront mobilization; women entering workforce,"Women's labor; wartime gender shift; female strength; later feminist icon","Originally an internal Westinghouse factory poster; rediscovered in 1980s and became feminist icon; its meaning transformed entirely from wartime morale to women's liberation","National Archives catalog","The 'Rosie' identity attached to this image retroactively; Norman Rockwell's Saturday Evening Post Rosie is a different image"
21,Saturday Evening Post Rosie the Riveter,Norman Rockwell,1943,Oil on canvas (magazine cover),20th Century,WWII homefront,Norman Rockwell Museum,Muscular woman in overalls eating lunch; foot on Mein Kampf,Male,White,4/5,WWII homefront; women's labor,"Female power; wartime patriotism; working class; anti-fascism","Rockwell's Rosie was more explicitly political than the Miller poster — her foot resting on Hitler's book makes the ideological stakes clear","Norman Rockwell Museum catalog","Now often overshadowed by the Miller poster but considered more artistically complex"
22,Executive Order 9066 visual record — Dorothea Lange's Japanese internment photographs,Dorothea Lange,1942,Gelatin silver photographs,20th Century,Japanese American internment; WWII,National Archives / Bancroft Library,Japanese Americans being evacuated; families with luggage tags; Manzanar,Female,White,5/5,Executive Order 9066; Japanese American internment (1942),"Civil liberties; racial targeting; government power; documentary witness","The Army confiscated Lange's negatives for the duration of the war because they were too damning; released after WWII as evidence of the policy's human cost","National Archives / Bancroft Library","Government censorship of these images is itself part of their political history"
23,No Japs Allowed (signage documentation),Various documentary photographers,1940s,Photograph,20th Century,Japanese American exclusion,National Archives,Signs barring Japanese Americans from businesses and neighborhoods,Multiple,Multiple,4/5,Japanese American internment; racial exclusion,"Racial segregation; civil rights; property rights; systemic exclusion","Photographic documentation of exclusion signs became evidence in postwar and redress debates; visualized the texture of institutionalized racism","National Archives catalog","Documentary evidence category"
24,Four Freedoms series (Freedom of Speech),Norman Rockwell,1943,Oil on canvas (Saturday Evening Post),20th Century,WWII; FDR's Four Freedoms speech,Norman Rockwell Museum,Working man standing to speak at a town meeting,Male,White,5/5,FDR's Four Freedoms speech (1941); WWII ideological framing,"Freedom of speech; democratic participation; American ideals; wartime morale","FDR's speech articulated war aims as universal freedoms; Rockwell's paintings became the most widely circulated illustrations of American democratic values in history","Norman Rockwell Museum catalog","The series raised over $132 million in war bonds"
25,Four Freedoms series (Freedom from Want),Norman Rockwell,1943,Oil on canvas (Saturday Evening Post),20th Century,WWII; American abundance vs. Axis scarcity,Norman Rockwell Museum,Family gathered at Thanksgiving table; grandmother serving turkey,Male,White,4/5,WWII homefront ideology; American prosperity narrative,"Abundance; family; American Dream; ideological warfare","Used to contrast American prosperity with Axis-dominated Europe; later critiqued for its exclusion of non-white families from its vision of 'American' abundance","Norman Rockwell Museum catalog",""
26,The Problem We All Live With,Norman Rockwell,1964,Oil on canvas,20th Century,Civil Rights Movement; school desegregation,Norman Rockwell Museum,Ruby Bridges escorted by US Marshals; racial slur on wall,Male,White,5/5,New Orleans school desegregation (1960); Civil Rights Act (1964),"Civil rights; childhood innocence; state protection; racial hatred","Published in Look magazine; Robert F. Kennedy hung it outside the Oval Office during a meeting with civil rights leaders; one of the most politically resonant American paintings of the 20th century","Norman Rockwell Museum catalog","Rockwell left the Saturday Evening Post specifically to paint civil rights subjects they refused to publish"
27,The Murder of Emmett Till (documentation and press photography),Various press photographers,1955,Press photographs,20th Century,Civil Rights Movement; anti-lynching,NAACP archives / Jet Magazine,Open casket showing Till's brutalized face,Multiple,Black/African American (Jet photographers),5/5,Murder of Emmett Till (1955); Civil Rights mobilization,"Lynching; racial terror; mother's choice; media as witness","Mamie Till insisted on an open casket and allowed Jet Magazine to publish the photographs; she said she wanted the world to see what they did to her son; the images directly catalyzed the Civil Rights Movement","Jet Magazine archive / NAACP archive","The decision to publish is one of the most consequential editorial choices in American media history"
28,I Have a Dream (documentary photography),Flip Schulke / Bob Adelman / various,1963,Press photographs,20th Century,Civil Rights Movement; March on Washington,Library of Congress / various,MLK at podium; crowd at the National Mall,Male,Black/African American (King); various (photographers),4/5,March on Washington (1963),"Civil rights; oratory; mass movement; visual documentation","The photographs of the March on Washington — the crowd's scale, the reflecting pool, King at the podium — created the enduring visual record of the movement's peak moment","Library of Congress catalog","Photographic documentation as political artifact"
29,Black Power salute (1968 Olympics photograph),John Dominis (Life Magazine),1968,Press photograph,20th Century,Black Power Movement; Olympic protest,Life Magazine archive / Getty,Tommie Smith and John Carlos raising fists on podium; Peter Norman in solidarity,Male,Black/African American (athletes); White Australian (Norman),5/5,Mexico City Olympics (1968); Black Power Movement,"Protest; Black Power; international solidarity; athletic platform","One of the most reproduced protest photographs in history; Smith and Carlos were suspended from the team; the image became the defining symbol of athlete political protest","Life Magazine archive / Getty Images","Peter Norman (the Australian) wore an Olympic Project for Human Rights badge in solidarity; he was ostracized in Australia"
30,Napalm Girl (The Terror of War),Nick Ut,1972,Press photograph,20th Century,Vietnam War; anti-war movement,AP Archive,Naked nine-year-old Kim Phuc running from napalm attack,Male,Vietnamese (AP photographer),5/5,Vietnam War; public opposition to US military intervention,"War's cost; civilian suffering; anti-war sentiment; press freedom","Won the Pulitzer Prize; credited with turning American public opinion against the Vietnam War; Nixon initially questioned whether it was staged","AP Archive","Kim Phuc survived; she and Ut have maintained a relationship for decades; the photo's publication over nudity objections was a landmark press freedom moment"
31,Execution of a Viet Cong Prisoner,Eddie Adams,1968,Press photograph,20th Century,Vietnam War; Tet Offensive,AP Archive,General Loan shooting prisoner in the head at point blank range,Male,White American (photographer),5/5,Tet Offensive (1968); Vietnam War public opinion shift,"Execution; war's reality; shock; moral ambiguity","Won the Pulitzer Prize; helped turn American public opinion on the war; Adams later said the photo destroyed Loan's life and expressed regret — raises questions of photographic context","AP Archive","Adams said: 'The general killed the Viet Cong; I killed the general with my camera'"
32,Vietnam Veterans Memorial,Maya Lin,1982,Black granite memorial wall,20th Century,Vietnam War memory; national healing,National Mall Washington DC,Reflective black wall with 58,318 names engraved,Female,Asian American (Chinese-American),5/5,Vietnam War; veterans' commemoration,"Memory; grief; democratic naming; healing vs. heroism","Lin's design was controversial — veterans' groups called it a 'black gash of shame'; it became the most visited memorial in Washington and transformed memorial design worldwide","National Mall records","Lin was 21 and a Yale architecture student when she won the competition; her race and gender were weaponized against her design"
33,AIDS Quilt (NAMES Project Memorial Quilt),Multiple makers,1987-ongoing,Fabric quilt panels,20th Century,AIDS crisis; LGBTQ+ rights,NAMES Project Foundation / National Mall,Panels for each AIDS victim; personal names; personal objects,Multiple,Multiple,5/5,AIDS crisis (1980s–1990s); LGBTQ+ rights movement,"Grief; LGBTQ+ visibility; political neglect; collective mourning","First displayed on the National Mall in 1987 with 1,920 panels; by 1992 it covered the entire Mall; made AIDS victims visible to a government that had ignored the epidemic for years","NAMES Project Foundation records","Now has over 50,000 panels; each one is a political act of naming the dead the government refused to count"
34,Silence = Death (ACT UP poster),Avram Finkelstein and collective,1987,Silkscreen poster,20th Century,AIDS crisis; LGBTQ+ political organizing,Various collections / ACT UP archive,Pink triangle on black; text: SILENCE = DEATH,Male,White (Jewish, gay),5/5,AIDS crisis; ACT UP direct action,"LGBTQ+ rights; government inaction; political urgency; visual activism","The pink triangle reclaimed a Nazi symbol (gay men in concentration camps) and redeployed it as a call to activism; became the visual language of AIDS activism globally","ACT UP archive","Designed by six gay men; the Silence = Death Project predated ACT UP; the poster was later adopted by ACT UP"
35,Guerrilla Girls posters (Do Women Have to Be Naked?),Guerrilla Girls,1989,Offset lithograph poster,Contemporary (1970s–present),Feminist activism; museum representation,Various collections,Nude woman with gorilla head; Metropolitan Museum statistics,Female (collective),Multiple,4/5,Feminist art movement; museum gatekeeping,"Gender inequality in art institutions; humor as protest; anonymity; institutional critique","The Guerrilla Girls used billboard and poster tactics to expose the Met's collection demographics (5% women artists, 85% female nudes); transformed how institutions discussed representation","Various collections","Collective used gorilla masks and dead female artists' names as pseudonyms to keep focus on statistics not personalities"
36,The Liberation of Aunt Jemima,Betye Saar,1972,Mixed media assemblage,Contemporary (1970s–present),Black Arts Movement; Black Power; feminist art,Berkeley Art Museum,Aunt Jemima figure holding rifle and grenade; raised fist,Female,Black/African American,5/5,Black Power Movement; Black Arts Movement,"Stereotype reclamation; Black Power; feminist critique; consumer racism","Saar transforms a racist advertising icon into a symbol of Black female resistance; landmark of Black feminist assemblage art; made during the most intense phase of Black Power","Berkeley Art Museum catalog",""
37,I Am a Man (sanitation workers' strike photograph),Ernest C. Withers,1968,Press photograph,20th Century,Civil Rights / Labor movement,Mississippi Valley Collection,Black sanitation workers in Memphis holding 'I Am a Man' signs,Male,Black/African American,5/5,Memphis sanitation strike (1968); MLK assassination,"Labor rights; racial dignity; civil rights; King's final campaign","King was assassinated in Memphis supporting this strike; the 'I Am a Man' signs directly challenged the dehumanization of Black workers; photograph became icon of labor-civil rights intersection","Various archives","Withers was later revealed to have also been an FBI informant — a profound complication to his legacy as a civil rights photographer"
38,Bloody Sunday photographs (Selma),various press photographers,1965,Press photographs,20th Century,Civil Rights Movement; Voting Rights Act,AP / various archives,State troopers attacking peaceful marchers on Edmund Pettus Bridge,Multiple,Multiple (photographers),5/5,Bloody Sunday (March 7 1965); Voting Rights Act (1965),"Voting rights; state violence; nonviolent resistance; media witness","ABC interrupted Judgment at Nuremberg to broadcast footage; the juxtaposition of Nazi atrocity and American state violence shocked the nation; LBJ introduced the Voting Rights Act 8 days later","AP archive","The visual parallel of Nazi and American state violence was unplanned but devastating"
39,Wounded Knee occupation photographs,various documentary photographers,1973,Press photographs,Contemporary (1970s–present),American Indian Movement; Indigenous rights,National Archives / AP,AIM members at Wounded Knee; armed standoff with federal marshals,Multiple,Multiple,4/5,Wounded Knee occupation (1973); AIM; Indigenous rights movement,"Indigenous sovereignty; treaty rights; occupation; media strategy","AIM chose Wounded Knee (site of the 1890 massacre) deliberately; the 71-day occupation and its photographs forced national conversation on treaty rights and Indigenous sovereignty","AP / National Archives","Photography as media strategy by AIM; they understood the power of the site's symbolism"
40,Times Up and MeToo visual movement (Tarana Burke / protest imagery),Various artists/photographers,2017-2018,Mixed media (posters; social media; protest art),Contemporary (1970s–present),MeToo movement; sexual harassment accountability,Various,Women in black at Golden Globes; protest signs; survivor portraits,Multiple,Multiple,4/5,MeToo movement (2017); Times Up,"Women's rights; sexual violence; accountability; collective action","The visual culture of MeToo — black dresses at award shows, protest signs, social media graphics — constitutes a political art movement using image to shift cultural power","Various archives","Tarana Burke founded MeToo in 2006; the movement's 2017 viral moment was amplified by visual solidarity actions"
